DPTO,GRADO,ATRASO,disponibilidad,ind_electricidad,ind_agua,ind_desague,ind_internet,Alumnos_1_Grado,Alumnos_2_Grado,Alumnos_3_Grado,Alumnos_4_Grado,Alumnos_5_Grado,Alumnos_6_Grado,Alumnos_Total,Docentes,particion
AMAZONAS,GRADO_1,1.11987535300419,SI,59.6273291925466,19.6428571428571,40.6055900621118,6.98757763975155,10269,10446,11874,11952,11397,10873,66811,4222,Educación C
ANCASH,GRADO_1,0.240482780525432,SI,81.505376344086,45.9677419354839,59.247311827957,23.010752688172,22039,22831,23227,22984,23115,22839,137035,8799,Educación B
APURIMAC,GRADO_1,0.18140589569161,SI,85.61872909699,30.4347826086957,43.8127090301003,21.850613154961,8820,8718,8737,8751,8579,8911,52516,3831,Educación B
AREQUIPA,GRADO_1,0.126422250316056,SI,82.7536231884058,65.1449275362319,72.3913043478261,47.3188405797102,26894,27117,26929,26330,25755,26605,159630,9432,Educación A
AYACUCHO,GRADO_1,0.118212042851866,SI,84.9343469246717,36.9730476848652,46.371803731859,25.5701451278507,13535,13494,13948,13486,13694,13519,81676,6045,Educación B
CAJAMARCA,GRADO_1,0.223556890223557,SI,78.9837722798617,19.8989092843841,37.4833732375632,13.7536578877361,29970,30978,32390,31596,31636,31551,188121,12925,Educación B
CALLAO,GRADO_1,0.824261275272162,SI,83.3020637898687,79.7373358348968,83.8649155722326,64.7279549718574,19290,19476,20563,19609,19120,19277,117335,5411,Educación A
CUSCO,GRADO_1,0.212232297896971,SI,82.6110219368646,33.3333333333333,47.7260567148208,25.5216693418941,25915,26282,26633,26002,25884,26209,156925,9805,Educación B
HUANCAVELICA,GRADO_1,0.286981476650144,SI,86.2126245847176,25.5813953488372,42.1926910299003,19.4352159468439,7666,8163,7748,7707,7768,7802,46854,3842,Educación B
HUANUCO,GRADO_1,0.451628238649869,SI,68.4089603676048,20.964962665135,40.4365307294658,12.1194715680643,16828,17287,17612,17207,17160,17167,103261,6613,Educación C
ICA,GRADO_1,0.323781771086288,SI,89.1437308868502,76.605504587156,84.5565749235474,62.2324159021407,18531,18938,18927,18084,17751,18017,110248,5513,Educación A
JUNIN,GRADO_1,0.325335502236682,SI,73.4513274336283,34.646017699115,45.929203539823,30.929203539823,27049,26467,27366,26886,26531,27335,161634,10197,Educación B
LA LIBERTAD,GRADO_1,0.388954716397919,SI,84.1346153846154,40.1923076923077,53.8461538461539,32.8846153846154,38822,39475,40705,39882,39277,38753,236914,12757,Educación B
LAMBAYEQUE,GRADO_1,0.223532585655374,SI,70.7251566696509,42.8827215756491,55.9534467323187,51.9247985675918,25947,26903,27901,26998,26184,25841,159774,8089,Educación B
LIMA,GRADO_1,0.195269748741403,SI,92.7406628090479,83.9908819919341,88.3044011923549,71.0152551288796,173606,177474,181114,175222,172755,173288,1053459,54549,Educación A
LORETO,GRADO_1,1.70879061952597,SI,12.8582802547771,5.73248407643312,24.2834394904459,5.97133757961784,27973,27948,33402,32998,30924,30686,183931,9914,Educación C
MADRE DE DIOS,GRADO_1,0.482985729967069,SI,58.0487804878049,24.8780487804878,35.1219512195122,23.4146341463415,4555,4470,4790,4564,4428,4283,27090,1218,Educación C
